"0","# Datos"
"0","data <- tibble("
"0","  Medida = c(""Error estándar"","
"0","             ""Rango intercuartil""),"
"0","  "
"0","  ""Definición"" = c(""Representa en qué medida podrían variar las medias de todas las posibles muestras escogidas de una población."","
"0","                   ""Espectro en el que se encuentra la mediana de los datos."
"0",""
"0","Corresponde a la diferencia entre los cuartiles Q1 (25%) y Q3 (75%).""),"
"0","  "
"0","  ""Fórmula"" = c(""{SE = S \\over \\sqrt{n}}"","
"0","                ""IQR = Q_3 - Q_1"")"
"0",")"
"0",""
"0","#  Genera tabla    "
"0","flextable(data) |>"
"0","  flextable::compose(j = ""Fórmula"", "
"0","                     value = as_paragraph(as_equation(`Fórmula`))) |> "
"0"," "
"0","   autofit() |> "
"0","  "
"0","  bg(bg = pal[2], part = ""header"") |> "
"0","  "
"0","  color(color = ""white"", part = ""header"") |>"
"0","  "
"0","  color(color = ""#2F2E4E"", part = ""body"") |> "
"0","  "
"0","  fontsize(size = 24, part = ""all"") |> "
"0","  "
"0","  line_spacing(space = 1.5, part = ""all"") |> "
"0","  "
"0","  theme_booktabs() |> "
"0","  "
"0","  bold(part = ""header"") |> "
"0","  "
"0","  bold(j = 1)"
